ndoc,npos,Book_ID,Qty_ord,Qty_out,Price_RUR
14445598,4,19,4,4,411
14445598,5,9,3,3,247
14445598,6,51,7,7,2727
14445598,7,55,5,5,2800
14445845,1,55,5,5,2621
14446022,1,7,4,4,180
14446293,1,55,5,5,2630
14446315,1,6,9,9,200
14446315,2,8,8,8,282
14446315,3,20,5,5,573
14446315,4,34,8,8,995
14446315,5,5,7,7,133
14446315,6,3,6,6,91
14446315,7,2,5,5,88
14446315,8,57,7,7,2839
14446315,9,31,8,8,974
14446342,1,4,3,3,111
14446854,1,3,10,10,170
14447465,1,4,9,0,108
14447475,1,1,6,6,87
14447478,1,9,5,5,253
14447506,1,18,9,9,460
14449237,1,17,3,3,435
14449266,1,7,5,5,231
14449266,2,15,2,2,333
14449381,1,5,1,1,163
14449399,1,45,7,7,1903
14449446,1,50,4,4,2340
14450110,1,19,8,8,556
14450698,1,48,1,1,1734
14450730,1,2,4,4,85
14451204,1,44,4,4,1705
14451283,1,8,9,9,240
14451369,1,7,5,5,218
14451565,1,20,6,6,600
14451693,1,16,9,9,506
14452009,1,57,7,7,4506
14452611,1,57,5,5,2079
14452649,1,2,2,2,51
14452732,1,21,8,8,410
14452950,1,3,3,3,82
14453041,1,22,9,9,631
14453041,2,18,5,5,461
14453041,3,6,8,8,162
14453102,1,10,9,9,340
14453216,1,2,2,2,87
14453216,2,7,4,4,178
14453216,3,44,4,4,1504
14453216,4,32,5,5,874
14453216,5,19,9,9,492
14453279,1,33,7,7,875
14453910,1,15,8,8,355
14453910,2,46,2,2,1704
14453910,3,46,10,10,1529
14453910,4,11,2,2,240
14453910,5,56,7,7,2157
14454575,1,6,9,9,134
14454626,1,20,4,4,407
14454626,2,40,9,9,1155
14454626,3,42,7,7,1665
14454626,4,25,9,9,739
14455008,1,48,4,4,4426
14455919,1,7,10,0,224
14455919,2,8,8,0,218
14456805,1,56,9,9,2651
14456805,2,56,7,7,2432
14456805,3,44,7,7,1381
14457470,1,2,8,8,62
14457509,1,17,9,9,480
14457823,1,9,2,2,323
14458067,1,5,8,8,169
14458363,1,1,10,10,85
14458551,1,10,8,8,310
14459322,1,18,9,9,440
14459332,1,11,5,5,387
14459777,1,12,9,9,335
14460689,1,38,8,8,1009
14460871,1,40,8,8,1030
14460886,1,13,9,0,374
14460896,1,19,5,5,479
14461563,1,1,1,1,56
14462072,1,20,10,10,434
14462076,1,1,7,7,68
14462410,1,9,7,7,265
14462538,1,8,5,5,202
14462538,2,2,9,9,83
14463484,1,7,3,3,281
14463708,1,2,5,5,59
14463780,1,21,7,7,594
14464692,1,10,10,10,240
14464692,2,47,3,3,1900
14464692,3,25,9,9,649
14464850,1,4,1,1,145
14465249,1,2,5,5,57
14465458,1,49,6,6,3466
14465547,1,3,4,4,140
14465625,1,4,7,0,113
14465895,1,17,2,2,414
14465900,1,50,5,5,2842
14466007,1,11,7,7,309
14466330,1,5,6,6,177
14466461,1,8,5,0,236
14466829,1,6,8,0,156
14467021,1,12,8,0,303
